Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    :               reduce using rule 30 (nrepeat -> elementary { , number } .)
    ;               reduce using rule 30 (nrepeat -> elementary { , number } .)
    $               reduce using rule 30 (nrepeat -> elementary { , number } .)
    `               reduce using rule 30 (nrepeat -> elementary { , number } .)
    |               reduce using rule 30 (nrepeat -> elementary { , number } .)
    $end            reduce using rule 30 (nrepeat -> elementary { , number } .)
    )               reduce using rule 30 (nrepeat -> elementary { , number } .)


state 133

    (31) nrepeat -> elementary { number , } .

    ?               reduce using rule 31 (nrepeat -> elementary { number , } .)
    (               reduce using rule 31 (nrepeat -> elementary { number , } .)
    ^               reduce using rule 31 (nrepeat -> elementary { number , } .)
    >               reduce using rule 31 (nrepeat -> elementary { number , } .)
    <               reduce using rule 31 (nrepeat -> elementary { number , } .)
    /               reduce using rule 31 (nrepeat -> elementary { number , } .)
    \               reduce using rule 31 (nrepeat -> elementary { number , } .)
    #               reduce using rule 31 (nrepeat -> elementary { number , } .)
    %               reduce using rule 31 (nrepeat -> elementary { number , } .)
    ESCAPED         reduce using rule 31 (nrepeat -> elementary { number , } .)
    ALPHA           reduce using rule 31 (nrepeat -> elementary { number , } .)
    DIGIT           reduce using rule 31 (nrepeat -> elementary { number , } .)
    OTHER           reduce using rule 31 (nrepeat -> elementary { number , } .)
    [               reduce using rule 31 (nrepeat -> elementary { number , } .)
    .               reduce using rule 31 (nrepeat -> elementary { number , } .)
    ,               reduce using rule 31 (nrepeat -> elementary { number , } .)
    :               reduce using rule 31 (nrepeat -> elementary { number , } .)
    ;               reduce using rule 31 (nrepeat -> elementary { number , } .)
    $               reduce using rule 31 (nrepeat -> elementary { number , } .)
    `               reduce using rule 31 (nrepeat -> elementary { number , } .)
    |               reduce using rule 31 (nrepeat -> elementary { number , } .)
    $end            reduce using rule 31 (nrepeat -> elementary { number , } .)
    )               reduce using rule 31 (nrepeat -> elementary { number , } .)


state 134

    (32) nrepeat -> elementary { number , number . }

    }               shift and go to state 136


state 135

    (47) lengthcheck -> ( number . ) re

    )               shift and go to state 137


state 136

    (32) nrepeat -> elementary { number , number } .

    ?               reduce using rule 32 (nrepeat -> elementary { number , number } .)
    (               reduce using rule 32 (nrepeat -> elementary { number , number } .)
    ^               reduce using rule 32 (nrepeat -> elementary { number , number } .)
    >               reduce using rule 32 (nrepeat -> elementary { number , number } .)
    <               reduce using rule 32 (nrepeat -> elementary { number , number } .)
    /               reduce using rule 32 (nrepeat -> elementary { number , number } .)
    \               reduce using rule 32 (nrepeat -> elementary { number , number } .)
    #               reduce using rule 32 (nrepeat -> elementary { number , number } .)
    %               reduce using rule 32 (nrepeat -> elementary { number , number } .)
    ESCAPED         reduce using rule 32 (nrepeat -> elementary { number , number } .)
    ALPHA           reduce using rule 32 (nrepeat -> elementary { number , number } .)
    DIGIT           reduce using rule 32 (nrepeat -> elementary { number , number } .)
    OTHER           reduce using rule 32 (nrepeat -> elementary { number , number } .)
    [               reduce using rule 32 (nrepeat -> elementary { number , number } .)
    .               reduce using rule 32 (nrepeat -> elementary { number , number } .)
    ,               reduce using rule 32 (nrepeat -> elementary { number , number } .)
    :               reduce using rule 32 (nrepeat -> elementary { number , number } .)
    ;               reduce using rule 32 (nrepeat -> elementary { number , number } .)
    $               reduce using rule 32 (nrepeat -> elementary { number , number } .)
    `               reduce using rule 32 (nrepeat -> elementary { number , number } .)
    |               reduce using rule 32 (nrepeat -> elementary { number , number } .)
    $end            reduce using rule 32 (nrepeat -> elementary { number , number } .)
    )               reduce using rule 32 (nrepeat -> elementary { number , number } .)


state 137

    (47) lengthcheck -> ( number ) . re
    (1) re -> . alternation
    (2) re -> . simple
    (3) alternation -> . re | simple
    (4) simple -> . concatenation
    (5) simple -> . basic
    (6) concatenation -> . simple basic
    (7) basic -> . elementary
    (8) basic -> . quantifier
    (15) elementary -> . group
    (16) elementary -> . directional
    (17) elementary -> . command
    (18) elementary -> . literal
    (19) elementary -> . charclass
    (20) elementary -> . anychar
    (21) elementary -> . nodisplay
    (22) elementary -> . nomatch
    (23) elementary -> . nodispmatch
    (24) elementary -> . anchor
    (25) elementary -> . predefined
    (9) quantifier -> . basequantifier
    (10) quantifier -> . basequantifier ?
    (39) group -> . ( groupbody )
    (93) directional -> . ^ DIGIT
    (94) directional -> . ^ ALPHA
    (95) directional -> . ^ *
    (96) directional -> . ^ +
    (102) command -> . >
    (103) command -> . <
    (104) command -> . /
    (105) command -> . \
    (106) command -> . #
    (107) command -> . %
    (108) literal -> . ESCAPED
    (109) literal -> . ALPHA
    (110) literal -> . DIGIT
    (111) literal -> . OTHER
    (53) charclass -> . [ classitems ]
    (33) anychar -> . .
    (34) nodisplay -> . ,
    (35) nomatch -> . :
    (36) nodispmatch -> . ;
    (97) anchor -> . $ DIGIT
    (98) anchor -> . $ ALPHA
    (99) anchor -> . $ *
    (100) anchor -> . $ +
    (101) anchor -> . $ ^
    (92) predefined -> . ` ALPHA
    (11) basequantifier -> . asterisk
    (12) basequantifier -> . plus
    (13) basequantifier -> . optional
    (14) basequantifier -> . nrepeat
    (26) asterisk -> . elementary *
    (27) plus -> . elementary +
    (28) optional -> . elementary ?
    (29) nrepeat -> . elementary { number }
    (30) nrepeat -> . elementary { , number }
    (31) nrepeat -> . elementary { number , }
    (32) nrepeat -> . elementary { number , number }

    (               shift and go to state 13
    ^               shift and go to state 25
    >               shift and go to state 3
    <               shift and go to state 38
    /               shift and go to state 20
    \               shift and go to state 36
    #               shift and go to state 5
    %               shift and go to state 19
    ESCAPED         shift and go to state 7
