Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    a               shift and go to state 70
    b               shift and go to state 10
    c               shift and go to state 86
    d               shift and go to state 87
    e               shift and go to state 61
    f               shift and go to state 43
    g               shift and go to state 94
    h               shift and go to state 82
    i               shift and go to state 30
    j               shift and go to state 28
    k               shift and go to state 46
    l               shift and go to state 41
    m               shift and go to state 1
    n               shift and go to state 32
    o               shift and go to state 63
    p               shift and go to state 96
    q               shift and go to state 65
    r               shift and go to state 73
    s               shift and go to state 60
    t               shift and go to state 12
    u               shift and go to state 5
    v               shift and go to state 44
    w               shift and go to state 68
    x               shift and go to state 77
    y               shift and go to state 81
    z               shift and go to state 11
    A               shift and go to state 56
    B               shift and go to state 8
    C               shift and go to state 40
    D               shift and go to state 76
    E               shift and go to state 23
    F               shift and go to state 67
    G               shift and go to state 13
    H               shift and go to state 85
    I               shift and go to state 24
    J               shift and go to state 57
    K               shift and go to state 52
    L               shift and go to state 92
    M               shift and go to state 50
    N               shift and go to state 88
    O               shift and go to state 31
    P               shift and go to state 39
    Q               shift and go to state 59
    R               shift and go to state 34
    S               shift and go to state 29
    T               shift and go to state 55
    U               shift and go to state 4
    V               shift and go to state 9
    W               shift and go to state 15
    X               shift and go to state 27
    Y               shift and go to state 83
    Z               shift and go to state 80

    concatenation                  shift and go to state 75
    alternation                    shift and go to state 26
    re                             shift and go to state 178
    plus                           shift and go to state 49
    elementary                     shift and go to state 79
    alpha_upper                    shift and go to state 35
    nomatchgroup                   shift and go to state 177
    optional                       shift and go to state 84
    charclass                      shift and go to state 3
    group                          shift and go to state 7
    literal                        shift and go to state 74
    simple                         shift and go to state 36
    nrepeat                        shift and go to state 37
    directional                    shift and go to state 14
    nodisplay                      shift and go to state 64
    nodispmatch                    shift and go to state 66
    basic                          shift and go to state 16
    predefined                     shift and go to state 42
    alpha_lower                    shift and go to state 21
    asterisk                       shift and go to state 97
    empty                          shift and go to state 93
    alpha                          shift and go to state 69
    basequantifier                 shift and go to state 47
    command                        shift and go to state 22
    quantifier                     shift and go to state 95
    anchor                         shift and go to state 91
    anychar                        shift and go to state 45
    nomatch                        shift and go to state 48

state 158

    (46) specialgroup -> | . stationarygroup
    (52) stationarygroup -> . re
    (1) re -> . alternation
    (2) re -> . simple
    (3) re -> . empty
    (5) alternation -> . re | simple
    (6) alternation -> . re | empty
    (7) simple -> . concatenation
    (8) simple -> . basic
    (4) empty -> .
    (9) concatenation -> . simple basic
    (10) basic -> . elementary
    (11) basic -> . quantifier
    (18) elementary -> . group
    (19) elementary -> . directional
    (20) elementary -> . command
    (21) elementary -> . literal
    (22) elementary -> . charclass
    (23) elementary -> . anychar
    (24) elementary -> . nodisplay
    (25) elementary -> . nomatch
    (26) elementary -> . nodispmatch
    (27) elementary -> . anchor
    (28) elementary -> . predefined
    (12) quantifier -> . basequantifier
    (13) quantifier -> . basequantifier ?
    (42) group -> . ( groupbody )
    (99) directional -> . ^ DIGIT
    (100) directional -> . ^ alpha
    (101) directional -> . ^ *
    (102) directional -> . ^ +
    (108) command -> . >
    (109) command -> . <
    (110) command -> . /
    (111) command -> . \
    (112) command -> . #
    (113) command -> . %
    (114) literal -> . ESCAPED
    (115) literal -> . alpha
    (116) literal -> . DIGIT
    (117) literal -> . OTHER
    (59) charclass -> . [ classitems ]
    (36) anychar -> . .
    (37) nodisplay -> . ,
    (38) nomatch -> . :
    (39) nodispmatch -> . ;
    (103) anchor -> . $ DIGIT
    (104) anchor -> . $ alpha
    (105) anchor -> . $ *
    (106) anchor -> . $ +
    (107) anchor -> . $ ^
    (98) predefined -> . ` alpha
    (14) basequantifier -> . asterisk
    (15) basequantifier -> . plus
    (16) basequantifier -> . optional
    (17) basequantifier -> . nrepeat
    (118) alpha -> . alpha_lower
    (119) alpha -> . alpha_upper
    (29) asterisk -> . elementary *
    (30) plus -> . elementary +
    (31) optional -> . elementary ?
    (32) nrepeat -> . elementary { number }
    (33) nrepeat -> . elementary { , number }
    (34) nrepeat -> . elementary { number , }
    (35) nrepeat -> . elementary { number , number }
    (120) alpha_lower -> . a
    (121) alpha_lower -> . b
    (122) alpha_lower -> . c
    (123) alpha_lower -> . d
    (124) alpha_lower -> . e
    (125) alpha_lower -> . f
    (126) alpha_lower -> . g
    (127) alpha_lower -> . h
    (128) alpha_lower -> . i
    (129) alpha_lower -> . j
    (130) alpha_lower -> . k
    (131) alpha_lower -> . l
    (132) alpha_lower -> . m
    (133) alpha_lower -> . n
    (134) alpha_lower -> . o
    (135) alpha_lower -> . p
    (136) alpha_lower -> . q
    (137) alpha_lower -> . r
    (138) alpha_lower -> . s
    (139) alpha_lower -> . t
    (140) alpha_lower -> . u
    (141) alpha_lower -> . v
    (142) alpha_lower -> . w
    (143) alpha_lower -> . x
    (144) alpha_lower -> . y
    (145) alpha_lower -> . z
    (146) alpha_upper -> . A
    (147) alpha_upper -> . B
    (148) alpha_upper -> . C
    (149) alpha_upper -> . D
    (150) alpha_upper -> . E
    (151) alpha_upper -> . F
    (152) alpha_upper -> . G
    (153) alpha_upper -> . H
    (154) alpha_upper -> . I
    (155) alpha_upper -> . J
    (156) alpha_upper -> . K
    (157) alpha_upper -> . L
    (158) alpha_upper -> . M
    (159) alpha_upper -> . N
    (160) alpha_upper -> . O
    (161) alpha_upper -> . P
    (162) alpha_upper -> . Q
    (163) alpha_upper -> . R
    (164) alpha_upper -> . S
    (165) alpha_upper -> . T
    (166) alpha_upper -> . U
    (167) alpha_upper -> . V
    (168) alpha_upper -> . W
    (169) alpha_upper -> . X
    (170) alpha_upper -> . Y
    (171) alpha_upper -> . Z

    |               reduce using rule 4 (empty -> .)
    )               reduce using rule 4 (empty -> .)
    (               shift and go to state 71
    ^               shift and go to state 6
    >               shift and go to state 33
    <               shift and go to state 89
    /               shift and go to state 20
    \               shift and go to state 25
    #               shift and go to state 62
    %               shift and go to state 19
    ESCAPED         shift and go to state 90
    DIGIT           shift and go to state 54
    OTHER           shift and go to state 38
    [               shift and go to state 72
    .               shift and go to state 2
    ,               shift and go to state 17
    :               shift and go to state 53
    ;               shift and go to state 58
    $               shift and go to state 51
