Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    OTHER           reduce using rule 28 (nrepeat -> elementary { , number } .)
    [               reduce using rule 28 (nrepeat -> elementary { , number } .)
    .               reduce using rule 28 (nrepeat -> elementary { , number } .)
    !               reduce using rule 28 (nrepeat -> elementary { , number } .)
    $               reduce using rule 28 (nrepeat -> elementary { , number } .)
    `               reduce using rule 28 (nrepeat -> elementary { , number } .)
    |               reduce using rule 28 (nrepeat -> elementary { , number } .)
    )               reduce using rule 28 (nrepeat -> elementary { , number } .)
    $end            reduce using rule 28 (nrepeat -> elementary { , number } .)


state 118

    (30) nrepeat -> elementary { number , number . }

    }               shift and go to state 121


state 119

    (29) nrepeat -> elementary { number , } .

    ?               reduce using rule 29 (nrepeat -> elementary { number , } .)
    (               reduce using rule 29 (nrepeat -> elementary { number , } .)
    ^               reduce using rule 29 (nrepeat -> elementary { number , } .)
    >               reduce using rule 29 (nrepeat -> elementary { number , } .)
    <               reduce using rule 29 (nrepeat -> elementary { number , } .)
    /               reduce using rule 29 (nrepeat -> elementary { number , } .)
    \               reduce using rule 29 (nrepeat -> elementary { number , } .)
    #               reduce using rule 29 (nrepeat -> elementary { number , } .)
    %               reduce using rule 29 (nrepeat -> elementary { number , } .)
    ESCAPED         reduce using rule 29 (nrepeat -> elementary { number , } .)
    ALPHA           reduce using rule 29 (nrepeat -> elementary { number , } .)
    DIGIT           reduce using rule 29 (nrepeat -> elementary { number , } .)
    OTHER           reduce using rule 29 (nrepeat -> elementary { number , } .)
    [               reduce using rule 29 (nrepeat -> elementary { number , } .)
    .               reduce using rule 29 (nrepeat -> elementary { number , } .)
    !               reduce using rule 29 (nrepeat -> elementary { number , } .)
    $               reduce using rule 29 (nrepeat -> elementary { number , } .)
    `               reduce using rule 29 (nrepeat -> elementary { number , } .)
    |               reduce using rule 29 (nrepeat -> elementary { number , } .)
    )               reduce using rule 29 (nrepeat -> elementary { number , } .)
    $end            reduce using rule 29 (nrepeat -> elementary { number , } .)


state 120

    (41) lengthcheck -> ( number ) . re
    (1) re -> . alternation
    (2) re -> . simple
    (3) alternation -> . re | simple
    (4) simple -> . concatenation
    (5) simple -> . basic
    (6) concatenation -> . simple basic
    (7) basic -> . elementary
    (8) basic -> . quantifier
    (15) elementary -> . group
    (16) elementary -> . directionset
    (17) elementary -> . command
    (18) elementary -> . literal
    (19) elementary -> . charclass
    (20) elementary -> . anychar
    (21) elementary -> . nodisplay
    (22) elementary -> . anchor
    (23) elementary -> . predefined
    (9) quantifier -> . basequantifier
    (10) quantifier -> . basequantifier ?
    (35) group -> . ( groupbody )
    (85) directionset -> . ^ DIGIT
    (88) command -> . >
    (89) command -> . <
    (90) command -> . /
    (91) command -> . \
    (92) command -> . #
    (93) command -> . %
    (94) literal -> . ESCAPED
    (95) literal -> . ALPHA
    (96) literal -> . DIGIT
    (97) literal -> . OTHER
    (45) charclass -> . [ classitems ]
    (31) anychar -> . .
    (32) nodisplay -> . !
    (86) anchor -> . $ DIGIT
    (87) anchor -> . $ ALPHA
    (84) predefined -> . ` ALPHA
    (11) basequantifier -> . asterisk
    (12) basequantifier -> . plus
    (13) basequantifier -> . optional
    (14) basequantifier -> . nrepeat
    (24) asterisk -> . elementary *
    (25) plus -> . elementary +
    (26) optional -> . elementary ?
    (27) nrepeat -> . elementary { number }
    (28) nrepeat -> . elementary { , number }
    (29) nrepeat -> . elementary { number , }
    (30) nrepeat -> . elementary { number , number }

    (               shift and go to state 7
    ^               shift and go to state 10
    >               shift and go to state 31
    <               shift and go to state 21
    /               shift and go to state 11
    \               shift and go to state 15
    #               shift and go to state 9
    %               shift and go to state 2
    ESCAPED         shift and go to state 25
    ALPHA           shift and go to state 4
    DIGIT           shift and go to state 34
    OTHER           shift and go to state 30
    [               shift and go to state 18
    .               shift and go to state 26
    !               shift and go to state 36
    $               shift and go to state 19
    `               shift and go to state 20

    group                          shift and go to state 1
    basic                          shift and go to state 23
    re                             shift and go to state 122
    basequantifier                 shift and go to state 5
    simple                         shift and go to state 6
    command                        shift and go to state 29
    plus                           shift and go to state 8
    nodisplay                      shift and go to state 27
    optional                       shift and go to state 38
    predefined                     shift and go to state 28
    elementary                     shift and go to state 24
    nrepeat                        shift and go to state 33
    directionset                   shift and go to state 32
    anychar                        shift and go to state 12
    charclass                      shift and go to state 22
    alternation                    shift and go to state 14
    literal                        shift and go to state 16
    concatenation                  shift and go to state 35
    anchor                         shift and go to state 17
    asterisk                       shift and go to state 3
    quantifier                     shift and go to state 37

state 121

    (30) nrepeat -> elementary { number , number } .

    ?               reduce using rule 30 (nrepeat -> elementary { number , number } .)
    (               reduce using rule 30 (nrepeat -> elementary { number , number } .)
    ^               reduce using rule 30 (nrepeat -> elementary { number , number } .)
    >               reduce using rule 30 (nrepeat -> elementary { number , number } .)
    <               reduce using rule 30 (nrepeat -> elementary { number , number } .)
    /               reduce using rule 30 (nrepeat -> elementary { number , number } .)
    \               reduce using rule 30 (nrepeat -> elementary { number , number } .)
    #               reduce using rule 30 (nrepeat -> elementary { number , number } .)
    %               reduce using rule 30 (nrepeat -> elementary { number , number } .)
    ESCAPED         reduce using rule 30 (nrepeat -> elementary { number , number } .)
    ALPHA           reduce using rule 30 (nrepeat -> elementary { number , number } .)
    DIGIT           reduce using rule 30 (nrepeat -> elementary { number , number } .)
    OTHER           reduce using rule 30 (nrepeat -> elementary { number , number } .)
    [               reduce using rule 30 (nrepeat -> elementary { number , number } .)
    .               reduce using rule 30 (nrepeat -> elementary { number , number } .)
    !               reduce using rule 30 (nrepeat -> elementary { number , number } .)
    $               reduce using rule 30 (nrepeat -> elementary { number , number } .)
    `               reduce using rule 30 (nrepeat -> elementary { number , number } .)
