Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    #               shift and go to state 13
    %               shift and go to state 42
    ESCAPED         shift and go to state 39
    ALPHA           shift and go to state 34
    DIGIT           shift and go to state 28
    OTHER           shift and go to state 7
    [               shift and go to state 1
    .               shift and go to state 33
    ,               shift and go to state 18
    :               shift and go to state 15
    ;               shift and go to state 21
    $               shift and go to state 32
    `               shift and go to state 29

    alternation                    shift and go to state 26
    basequantifier                 shift and go to state 27
    anchor                         shift and go to state 2
    nomatch                        shift and go to state 3
    command                        shift and go to state 5
    nodispmatch                    shift and go to state 8
    simple                         shift and go to state 9
    nodisplay                      shift and go to state 12
    optional                       shift and go to state 31
    literal                        shift and go to state 11
    re                             shift and go to state 125
    nrepeat                        shift and go to state 14
    concatenation                  shift and go to state 23
    group                          shift and go to state 16
    plus                           shift and go to state 17
    directional                    shift and go to state 35
    predefined                     shift and go to state 36
    quantifier                     shift and go to state 6
    charclass                      shift and go to state 20
    anychar                        shift and go to state 37
    nomatchgroup                   shift and go to state 126
    basic                          shift and go to state 40
    elementary                     shift and go to state 41
    asterisk                       shift and go to state 24

state 112

    (37) number -> DIGIT .
    (38) number -> DIGIT . number
    (37) number -> . DIGIT
    (38) number -> . DIGIT number

    }               reduce using rule 37 (number -> DIGIT .)
    ,               reduce using rule 37 (number -> DIGIT .)
    )               reduce using rule 37 (number -> DIGIT .)
    DIGIT           shift and go to state 112

    number                         shift and go to state 127

state 113

    (30) nrepeat -> elementary { , . number }
    (37) number -> . DIGIT
    (38) number -> . DIGIT number

    DIGIT           shift and go to state 112

    number                         shift and go to state 128

state 114

    (29) nrepeat -> elementary { number . }
    (31) nrepeat -> elementary { number . , }
    (32) nrepeat -> elementary { number . , number }

    }               shift and go to state 130
    ,               shift and go to state 129


state 115

    (91) classrange -> classliteral - classliteral .

    !               reduce using rule 91 (classrange -> classliteral - classliteral .)
    "               reduce using rule 91 (classrange -> classliteral - classliteral .)
    #               reduce using rule 91 (classrange -> classliteral - classliteral .)
    $               reduce using rule 91 (classrange -> classliteral - classliteral .)
    %               reduce using rule 91 (classrange -> classliteral - classliteral .)
    &               reduce using rule 91 (classrange -> classliteral - classliteral .)
    '               reduce using rule 91 (classrange -> classliteral - classliteral .)
    (               reduce using rule 91 (classrange -> classliteral - classliteral .)
    )               reduce using rule 91 (classrange -> classliteral - classliteral .)
    *               reduce using rule 91 (classrange -> classliteral - classliteral .)
    +               reduce using rule 91 (classrange -> classliteral - classliteral .)
    ,               reduce using rule 91 (classrange -> classliteral - classliteral .)
    .               reduce using rule 91 (classrange -> classliteral - classliteral .)
    /               reduce using rule 91 (classrange -> classliteral - classliteral .)
    :               reduce using rule 91 (classrange -> classliteral - classliteral .)
    ;               reduce using rule 91 (classrange -> classliteral - classliteral .)
    <               reduce using rule 91 (classrange -> classliteral - classliteral .)
    =               reduce using rule 91 (classrange -> classliteral - classliteral .)
    >               reduce using rule 91 (classrange -> classliteral - classliteral .)
    ?               reduce using rule 91 (classrange -> classliteral - classliteral .)
    @               reduce using rule 91 (classrange -> classliteral - classliteral .)
    [               reduce using rule 91 (classrange -> classliteral - classliteral .)
    \               reduce using rule 91 (classrange -> classliteral - classliteral .)
    _               reduce using rule 91 (classrange -> classliteral - classliteral .)
    `               reduce using rule 91 (classrange -> classliteral - classliteral .)
    {               reduce using rule 91 (classrange -> classliteral - classliteral .)
    }               reduce using rule 91 (classrange -> classliteral - classliteral .)
    ~               reduce using rule 91 (classrange -> classliteral - classliteral .)
    ESCAPED         reduce using rule 91 (classrange -> classliteral - classliteral .)
    ALPHA           reduce using rule 91 (classrange -> classliteral - classliteral .)
    DIGIT           reduce using rule 91 (classrange -> classliteral - classliteral .)
    OTHER           reduce using rule 91 (classrange -> classliteral - classliteral .)
    ]               reduce using rule 91 (classrange -> classliteral - classliteral .)
    |               reduce using rule 91 (classrange -> classliteral - classliteral .)


state 116

    (57) classitems2 -> baseitems | baseitems .

    ]               reduce using rule 57 (classitems2 -> baseitems | baseitems .)


state 117

    (48) stationarygroup -> re .
    (3) alternation -> re . | simple

    )               reduce using rule 48 (stationarygroup -> re .)
    |               shift and go to state 80


state 118

    (43) specialgroup -> | stationarygroup .

    )               reduce using rule 43 (specialgroup -> | stationarygroup .)


state 119

    (50) nodispgroup -> re .
    (3) alternation -> re . | simple

    )               reduce using rule 50 (nodispgroup -> re .)
    |               shift and go to state 80


state 120

    (45) specialgroup -> , nodispgroup .

    )               reduce using rule 45 (specialgroup -> , nodispgroup .)


state 121

    (51) nodispmatchgroup -> re .
    (3) alternation -> re . | simple

    )               reduce using rule 51 (nodispmatchgroup -> re .)
    |               shift and go to state 80


state 122

    (46) specialgroup -> ; nodispmatchgroup .

    )               reduce using rule 46 (specialgroup -> ; nodispmatchgroup .)


state 123

    (42) specialgroup -> _ lengthcheck .

    )               reduce using rule 42 (specialgroup -> _ lengthcheck .)


state 124

    (47) lengthcheck -> ( . number ) re
    (37) number -> . DIGIT
    (38) number -> . DIGIT number

    DIGIT           shift and go to state 112

    number                         shift and go to state 131

state 125

    (49) nomatchgroup -> re .
    (3) alternation -> re . | simple

    )               reduce using rule 49 (nomatchgroup -> re .)
    |               shift and go to state 80


state 126

    (44) specialgroup -> : nomatchgroup .

    )               reduce using rule 44 (specialgroup -> : nomatchgroup .)


state 127

    (38) number -> DIGIT number .

    }               reduce using rule 38 (number -> DIGIT number .)
