Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    (32) nrepeat -> elementary { number , . number }
    (37) number -> . DIGIT
    (38) number -> . DIGIT number

    }               shift and go to state 129
    DIGIT           shift and go to state 103

    number                         shift and go to state 130

state 117

    (38) number -> DIGIT number .

    }               reduce using rule 38 (number -> DIGIT number .)
    )               reduce using rule 38 (number -> DIGIT number .)
    ,               reduce using rule 38 (number -> DIGIT number .)


state 118

    (30) nrepeat -> elementary { , number . }

    }               shift and go to state 131


state 119

    (46) specialgroup -> ; nodispmatchgroup .

    )               reduce using rule 46 (specialgroup -> ; nodispmatchgroup .)


state 120

    (51) nodispmatchgroup -> re .
    (3) alternation -> re . | simple

    )               reduce using rule 51 (nodispmatchgroup -> re .)
    |               shift and go to state 92


state 121

    (45) specialgroup -> , nodispgroup .

    )               reduce using rule 45 (specialgroup -> , nodispgroup .)


state 122

    (50) nodispgroup -> re .
    (3) alternation -> re . | simple

    )               reduce using rule 50 (nodispgroup -> re .)
    |               shift and go to state 92


state 123

    (44) specialgroup -> : nomatchgroup .

    )               reduce using rule 44 (specialgroup -> : nomatchgroup .)


state 124

    (49) nomatchgroup -> re .
    (3) alternation -> re . | simple

    )               reduce using rule 49 (nomatchgroup -> re .)
    |               shift and go to state 92


state 125

    (43) specialgroup -> | stationarygroup .

    )               reduce using rule 43 (specialgroup -> | stationarygroup .)


state 126

    (48) stationarygroup -> re .
    (3) alternation -> re . | simple

    )               reduce using rule 48 (stationarygroup -> re .)
    |               shift and go to state 92


state 127

    (42) specialgroup -> _ lengthcheck .

    )               reduce using rule 42 (specialgroup -> _ lengthcheck .)


state 128

    (47) lengthcheck -> ( . number ) re
    (37) number -> . DIGIT
    (38) number -> . DIGIT number

    DIGIT           shift and go to state 103

    number                         shift and go to state 132

state 129

    (31) nrepeat -> elementary { number , } .

    ?               reduce using rule 31 (nrepeat -> elementary { number , } .)
    (               reduce using rule 31 (nrepeat -> elementary { number , } .)
    ^               reduce using rule 31 (nrepeat -> elementary { number , } .)
    >               reduce using rule 31 (nrepeat -> elementary { number , } .)
    <               reduce using rule 31 (nrepeat -> elementary { number , } .)
    /               reduce using rule 31 (nrepeat -> elementary { number , } .)
    \               reduce using rule 31 (nrepeat -> elementary { number , } .)
    #               reduce using rule 31 (nrepeat -> elementary { number , } .)
    %               reduce using rule 31 (nrepeat -> elementary { number , } .)
    ESCAPED         reduce using rule 31 (nrepeat -> elementary { number , } .)
    ALPHA           reduce using rule 31 (nrepeat -> elementary { number , } .)
    DIGIT           reduce using rule 31 (nrepeat -> elementary { number , } .)
    OTHER           reduce using rule 31 (nrepeat -> elementary { number , } .)
    [               reduce using rule 31 (nrepeat -> elementary { number , } .)
    .               reduce using rule 31 (nrepeat -> elementary { number , } .)
    ,               reduce using rule 31 (nrepeat -> elementary { number , } .)
    :               reduce using rule 31 (nrepeat -> elementary { number , } .)
    ;               reduce using rule 31 (nrepeat -> elementary { number , } .)
    $               reduce using rule 31 (nrepeat -> elementary { number , } .)
    `               reduce using rule 31 (nrepeat -> elementary { number , } .)
    |               reduce using rule 31 (nrepeat -> elementary { number , } .)
    )               reduce using rule 31 (nrepeat -> elementary { number , } .)
    $end            reduce using rule 31 (nrepeat -> elementary { number , } .)


state 130

    (32) nrepeat -> elementary { number , number . }

    }               shift and go to state 133


state 131

    (30) nrepeat -> elementary { , number } .

    ?               reduce using rule 30 (nrepeat -> elementary { , number } .)
    (               reduce using rule 30 (nrepeat -> elementary { , number } .)
    ^               reduce using rule 30 (nrepeat -> elementary { , number } .)
    >               reduce using rule 30 (nrepeat -> elementary { , number } .)
    <               reduce using rule 30 (nrepeat -> elementary { , number } .)
    /               reduce using rule 30 (nrepeat -> elementary { , number } .)
    \               reduce using rule 30 (nrepeat -> elementary { , number } .)
    #               reduce using rule 30 (nrepeat -> elementary { , number } .)
    %               reduce using rule 30 (nrepeat -> elementary { , number } .)
    ESCAPED         reduce using rule 30 (nrepeat -> elementary { , number } .)
    ALPHA           reduce using rule 30 (nrepeat -> elementary { , number } .)
    DIGIT           reduce using rule 30 (nrepeat -> elementary { , number } .)
    OTHER           reduce using rule 30 (nrepeat -> elementary { , number } .)
    [               reduce using rule 30 (nrepeat -> elementary { , number } .)
    .               reduce using rule 30 (nrepeat -> elementary { , number } .)
    ,               reduce using rule 30 (nrepeat -> elementary { , number } .)
    :               reduce using rule 30 (nrepeat -> elementary { , number } .)
    ;               reduce using rule 30 (nrepeat -> elementary { , number } .)
    $               reduce using rule 30 (nrepeat -> elementary { , number } .)
    `               reduce using rule 30 (nrepeat -> elementary { , number } .)
    |               reduce using rule 30 (nrepeat -> elementary { , number } .)
    )               reduce using rule 30 (nrepeat -> elementary { , number } .)
    $end            reduce using rule 30 (nrepeat -> elementary { , number } .)
