Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    &               reduce using rule 83 (classrange -> classliteral - classliteral .)
    '               reduce using rule 83 (classrange -> classliteral - classliteral .)
    (               reduce using rule 83 (classrange -> classliteral - classliteral .)
    )               reduce using rule 83 (classrange -> classliteral - classliteral .)
    *               reduce using rule 83 (classrange -> classliteral - classliteral .)
    +               reduce using rule 83 (classrange -> classliteral - classliteral .)
    ,               reduce using rule 83 (classrange -> classliteral - classliteral .)
    .               reduce using rule 83 (classrange -> classliteral - classliteral .)
    /               reduce using rule 83 (classrange -> classliteral - classliteral .)
    :               reduce using rule 83 (classrange -> classliteral - classliteral .)
    ;               reduce using rule 83 (classrange -> classliteral - classliteral .)
    <               reduce using rule 83 (classrange -> classliteral - classliteral .)
    =               reduce using rule 83 (classrange -> classliteral - classliteral .)
    >               reduce using rule 83 (classrange -> classliteral - classliteral .)
    ?               reduce using rule 83 (classrange -> classliteral - classliteral .)
    @               reduce using rule 83 (classrange -> classliteral - classliteral .)
    [               reduce using rule 83 (classrange -> classliteral - classliteral .)
    \               reduce using rule 83 (classrange -> classliteral - classliteral .)
    _               reduce using rule 83 (classrange -> classliteral - classliteral .)
    `               reduce using rule 83 (classrange -> classliteral - classliteral .)
    {               reduce using rule 83 (classrange -> classliteral - classliteral .)
    }               reduce using rule 83 (classrange -> classliteral - classliteral .)
    ~               reduce using rule 83 (classrange -> classliteral - classliteral .)
    ESCAPED         reduce using rule 83 (classrange -> classliteral - classliteral .)
    ALPHA           reduce using rule 83 (classrange -> classliteral - classliteral .)
    DIGIT           reduce using rule 83 (classrange -> classliteral - classliteral .)
    OTHER           reduce using rule 83 (classrange -> classliteral - classliteral .)
    ]               reduce using rule 83 (classrange -> classliteral - classliteral .)
    |               reduce using rule 83 (classrange -> classliteral - classliteral .)


state 116

    (49) classitems2 -> baseitems | baseitems .

    ]               reduce using rule 49 (classitems2 -> baseitems | baseitems .)


state 117

    (41) lengthcheck -> ( number . ) re

    )               shift and go to state 121


state 118

    (28) nrepeat -> elementary { , number } .

    ?               reduce using rule 28 (nrepeat -> elementary { , number } .)
    (               reduce using rule 28 (nrepeat -> elementary { , number } .)
    ^               reduce using rule 28 (nrepeat -> elementary { , number } .)
    >               reduce using rule 28 (nrepeat -> elementary { , number } .)
    <               reduce using rule 28 (nrepeat -> elementary { , number } .)
    /               reduce using rule 28 (nrepeat -> elementary { , number } .)
    \               reduce using rule 28 (nrepeat -> elementary { , number } .)
    #               reduce using rule 28 (nrepeat -> elementary { , number } .)
    %               reduce using rule 28 (nrepeat -> elementary { , number } .)
    ESCAPED         reduce using rule 28 (nrepeat -> elementary { , number } .)
    ALPHA           reduce using rule 28 (nrepeat -> elementary { , number } .)
    DIGIT           reduce using rule 28 (nrepeat -> elementary { , number } .)
    OTHER           reduce using rule 28 (nrepeat -> elementary { , number } .)
    [               reduce using rule 28 (nrepeat -> elementary { , number } .)
    .               reduce using rule 28 (nrepeat -> elementary { , number } .)
    !               reduce using rule 28 (nrepeat -> elementary { , number } .)
    $               reduce using rule 28 (nrepeat -> elementary { , number } .)
    `               reduce using rule 28 (nrepeat -> elementary { , number } .)
    |               reduce using rule 28 (nrepeat -> elementary { , number } .)
    $end            reduce using rule 28 (nrepeat -> elementary { , number } .)
    )               reduce using rule 28 (nrepeat -> elementary { , number } .)


state 119

    (29) nrepeat -> elementary { number , } .

    ?               reduce using rule 29 (nrepeat -> elementary { number , } .)
    (               reduce using rule 29 (nrepeat -> elementary { number , } .)
    ^               reduce using rule 29 (nrepeat -> elementary { number , } .)
    >               reduce using rule 29 (nrepeat -> elementary { number , } .)
    <               reduce using rule 29 (nrepeat -> elementary { number , } .)
    /               reduce using rule 29 (nrepeat -> elementary { number , } .)
    \               reduce using rule 29 (nrepeat -> elementary { number , } .)
    #               reduce using rule 29 (nrepeat -> elementary { number , } .)
    %               reduce using rule 29 (nrepeat -> elementary { number , } .)
    ESCAPED         reduce using rule 29 (nrepeat -> elementary { number , } .)
    ALPHA           reduce using rule 29 (nrepeat -> elementary { number , } .)
    DIGIT           reduce using rule 29 (nrepeat -> elementary { number , } .)
    OTHER           reduce using rule 29 (nrepeat -> elementary { number , } .)
    [               reduce using rule 29 (nrepeat -> elementary { number , } .)
    .               reduce using rule 29 (nrepeat -> elementary { number , } .)
    !               reduce using rule 29 (nrepeat -> elementary { number , } .)
    $               reduce using rule 29 (nrepeat -> elementary { number , } .)
    `               reduce using rule 29 (nrepeat -> elementary { number , } .)
    |               reduce using rule 29 (nrepeat -> elementary { number , } .)
    $end            reduce using rule 29 (nrepeat -> elementary { number , } .)
    )               reduce using rule 29 (nrepeat -> elementary { number , } .)


state 120

    (30) nrepeat -> elementary { number , number . }

    }               shift and go to state 122


state 121

    (41) lengthcheck -> ( number ) . re
    (1) re -> . alternation
    (2) re -> . simple
    (3) alternation -> . re | simple
    (4) simple -> . concatenation
    (5) simple -> . basic
    (6) concatenation -> . simple basic
    (7) basic -> . elementary
    (8) basic -> . quantifier
    (15) elementary -> . group
    (16) elementary -> . directional
    (17) elementary -> . command
    (18) elementary -> . literal
    (19) elementary -> . charclass
    (20) elementary -> . anychar
    (21) elementary -> . nodisplay
    (22) elementary -> . anchor
    (23) elementary -> . predefined
    (9) quantifier -> . basequantifier
    (10) quantifier -> . basequantifier ?
    (35) group -> . ( groupbody )
    (85) directional -> . ^ DIGIT
    (86) directional -> . ^ ALPHA
    (89) command -> . >
    (90) command -> . <
    (91) command -> . /
    (92) command -> . \
    (93) command -> . #
    (94) command -> . %
    (95) literal -> . ESCAPED
    (96) literal -> . ALPHA
    (97) literal -> . DIGIT
    (98) literal -> . OTHER
