Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    +               reduce using rule 68 (classliteral -> % .)
    ,               reduce using rule 68 (classliteral -> % .)
    .               reduce using rule 68 (classliteral -> % .)
    /               reduce using rule 68 (classliteral -> % .)
    :               reduce using rule 68 (classliteral -> % .)
    ;               reduce using rule 68 (classliteral -> % .)
    <               reduce using rule 68 (classliteral -> % .)
    =               reduce using rule 68 (classliteral -> % .)
    >               reduce using rule 68 (classliteral -> % .)
    ?               reduce using rule 68 (classliteral -> % .)
    @               reduce using rule 68 (classliteral -> % .)
    [               reduce using rule 68 (classliteral -> % .)
    \               reduce using rule 68 (classliteral -> % .)
    _               reduce using rule 68 (classliteral -> % .)
    `               reduce using rule 68 (classliteral -> % .)
    {               reduce using rule 68 (classliteral -> % .)
    }               reduce using rule 68 (classliteral -> % .)
    ~               reduce using rule 68 (classliteral -> % .)
    ESCAPED         reduce using rule 68 (classliteral -> % .)
    DIGIT           reduce using rule 68 (classliteral -> % .)
    OTHER           reduce using rule 68 (classliteral -> % .)
    a               reduce using rule 68 (classliteral -> % .)
    b               reduce using rule 68 (classliteral -> % .)
    c               reduce using rule 68 (classliteral -> % .)
    d               reduce using rule 68 (classliteral -> % .)
    e               reduce using rule 68 (classliteral -> % .)
    f               reduce using rule 68 (classliteral -> % .)
    g               reduce using rule 68 (classliteral -> % .)
    h               reduce using rule 68 (classliteral -> % .)
    i               reduce using rule 68 (classliteral -> % .)
    j               reduce using rule 68 (classliteral -> % .)
    k               reduce using rule 68 (classliteral -> % .)
    l               reduce using rule 68 (classliteral -> % .)
    m               reduce using rule 68 (classliteral -> % .)
    n               reduce using rule 68 (classliteral -> % .)
    o               reduce using rule 68 (classliteral -> % .)
    p               reduce using rule 68 (classliteral -> % .)
    q               reduce using rule 68 (classliteral -> % .)
    r               reduce using rule 68 (classliteral -> % .)
    s               reduce using rule 68 (classliteral -> % .)
    t               reduce using rule 68 (classliteral -> % .)
    u               reduce using rule 68 (classliteral -> % .)
    v               reduce using rule 68 (classliteral -> % .)
    w               reduce using rule 68 (classliteral -> % .)
    x               reduce using rule 68 (classliteral -> % .)
    y               reduce using rule 68 (classliteral -> % .)
    z               reduce using rule 68 (classliteral -> % .)
    A               reduce using rule 68 (classliteral -> % .)
    B               reduce using rule 68 (classliteral -> % .)
    C               reduce using rule 68 (classliteral -> % .)
    D               reduce using rule 68 (classliteral -> % .)
    E               reduce using rule 68 (classliteral -> % .)
    F               reduce using rule 68 (classliteral -> % .)
    G               reduce using rule 68 (classliteral -> % .)
    H               reduce using rule 68 (classliteral -> % .)
    I               reduce using rule 68 (classliteral -> % .)
    J               reduce using rule 68 (classliteral -> % .)
    K               reduce using rule 68 (classliteral -> % .)
    L               reduce using rule 68 (classliteral -> % .)
    M               reduce using rule 68 (classliteral -> % .)
    N               reduce using rule 68 (classliteral -> % .)
    O               reduce using rule 68 (classliteral -> % .)
    P               reduce using rule 68 (classliteral -> % .)
    Q               reduce using rule 68 (classliteral -> % .)
    R               reduce using rule 68 (classliteral -> % .)
    S               reduce using rule 68 (classliteral -> % .)
    T               reduce using rule 68 (classliteral -> % .)
    U               reduce using rule 68 (classliteral -> % .)
    V               reduce using rule 68 (classliteral -> % .)
    W               reduce using rule 68 (classliteral -> % .)
    X               reduce using rule 68 (classliteral -> % .)
    Y               reduce using rule 68 (classliteral -> % .)
    Z               reduce using rule 68 (classliteral -> % .)
    ]               reduce using rule 68 (classliteral -> % .)
    |               reduce using rule 68 (classliteral -> % .)


state 139

    (58) classitems2 -> baseitems .
    (59) classitems2 -> baseitems . | baseitems

    ]               reduce using rule 58 (classitems2 -> baseitems .)
    |               shift and go to state 170


state 140

    (65) classliteral -> " .

    -               reduce using rule 65 (classliteral -> " .)
    !               reduce using rule 65 (classliteral -> " .)
    "               reduce using rule 65 (classliteral -> " .)
    #               reduce using rule 65 (classliteral -> " .)
    $               reduce using rule 65 (classliteral -> " .)
    %               reduce using rule 65 (classliteral -> " .)
    &               reduce using rule 65 (classliteral -> " .)
    '               reduce using rule 65 (classliteral -> " .)
    (               reduce using rule 65 (classliteral -> " .)
    )               reduce using rule 65 (classliteral -> " .)
    *               reduce using rule 65 (classliteral -> " .)
    +               reduce using rule 65 (classliteral -> " .)
    ,               reduce using rule 65 (classliteral -> " .)
    .               reduce using rule 65 (classliteral -> " .)
    /               reduce using rule 65 (classliteral -> " .)
    :               reduce using rule 65 (classliteral -> " .)
    ;               reduce using rule 65 (classliteral -> " .)
    <               reduce using rule 65 (classliteral -> " .)
    =               reduce using rule 65 (classliteral -> " .)
    >               reduce using rule 65 (classliteral -> " .)
    ?               reduce using rule 65 (classliteral -> " .)
    @               reduce using rule 65 (classliteral -> " .)
    [               reduce using rule 65 (classliteral -> " .)
    \               reduce using rule 65 (classliteral -> " .)
    _               reduce using rule 65 (classliteral -> " .)
    `               reduce using rule 65 (classliteral -> " .)
    {               reduce using rule 65 (classliteral -> " .)
    }               reduce using rule 65 (classliteral -> " .)
    ~               reduce using rule 65 (classliteral -> " .)
    ESCAPED         reduce using rule 65 (classliteral -> " .)
    DIGIT           reduce using rule 65 (classliteral -> " .)
    OTHER           reduce using rule 65 (classliteral -> " .)
    a               reduce using rule 65 (classliteral -> " .)
    b               reduce using rule 65 (classliteral -> " .)
    c               reduce using rule 65 (classliteral -> " .)
    d               reduce using rule 65 (classliteral -> " .)
    e               reduce using rule 65 (classliteral -> " .)
    f               reduce using rule 65 (classliteral -> " .)
    g               reduce using rule 65 (classliteral -> " .)
    h               reduce using rule 65 (classliteral -> " .)
