Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    `               reduce using rule 26 (nrepeat -> elementary { number } .)
    |               reduce using rule 26 (nrepeat -> elementary { number } .)
    )               reduce using rule 26 (nrepeat -> elementary { number } .)
    $end            reduce using rule 26 (nrepeat -> elementary { number } .)


state 106

    (28) nrepeat -> elementary { number , . }
    (29) nrepeat -> elementary { number , . number }
    (32) number -> . DIGIT
    (33) number -> . DIGIT number

    }               shift and go to state 117
    DIGIT           shift and go to state 88

    number                         shift and go to state 116

state 107

    (48) classitems2 -> baseitems | baseitems .

    ]               reduce using rule 48 (classitems2 -> baseitems | baseitems .)


state 108

    (82) classrange -> classliteral - classliteral .

    !               reduce using rule 82 (classrange -> classliteral - classliteral .)
    "               reduce using rule 82 (classrange -> classliteral - classliteral .)
    #               reduce using rule 82 (classrange -> classliteral - classliteral .)
    $               reduce using rule 82 (classrange -> classliteral - classliteral .)
    %               reduce using rule 82 (classrange -> classliteral - classliteral .)
    &               reduce using rule 82 (classrange -> classliteral - classliteral .)
    '               reduce using rule 82 (classrange -> classliteral - classliteral .)
    (               reduce using rule 82 (classrange -> classliteral - classliteral .)
    )               reduce using rule 82 (classrange -> classliteral - classliteral .)
    *               reduce using rule 82 (classrange -> classliteral - classliteral .)
    +               reduce using rule 82 (classrange -> classliteral - classliteral .)
    ,               reduce using rule 82 (classrange -> classliteral - classliteral .)
    .               reduce using rule 82 (classrange -> classliteral - classliteral .)
    /               reduce using rule 82 (classrange -> classliteral - classliteral .)
    :               reduce using rule 82 (classrange -> classliteral - classliteral .)
    ;               reduce using rule 82 (classrange -> classliteral - classliteral .)
    <               reduce using rule 82 (classrange -> classliteral - classliteral .)
    =               reduce using rule 82 (classrange -> classliteral - classliteral .)
    >               reduce using rule 82 (classrange -> classliteral - classliteral .)
    ?               reduce using rule 82 (classrange -> classliteral - classliteral .)
    @               reduce using rule 82 (classrange -> classliteral - classliteral .)
    [               reduce using rule 82 (classrange -> classliteral - classliteral .)
    \               reduce using rule 82 (classrange -> classliteral - classliteral .)
    _               reduce using rule 82 (classrange -> classliteral - classliteral .)
    `               reduce using rule 82 (classrange -> classliteral - classliteral .)
    {               reduce using rule 82 (classrange -> classliteral - classliteral .)
    }               reduce using rule 82 (classrange -> classliteral - classliteral .)
    ~               reduce using rule 82 (classrange -> classliteral - classliteral .)
    ESCAPED         reduce using rule 82 (classrange -> classliteral - classliteral .)
    ALPHA           reduce using rule 82 (classrange -> classliteral - classliteral .)
    DIGIT           reduce using rule 82 (classrange -> classliteral - classliteral .)
    OTHER           reduce using rule 82 (classrange -> classliteral - classliteral .)
    |               reduce using rule 82 (classrange -> classliteral - classliteral .)
    ]               reduce using rule 82 (classrange -> classliteral - classliteral .)


state 109

    (42) nocapture -> re .
    (3) alternation -> re . | simple

    )               reduce using rule 42 (nocapture -> re .)
    |               shift and go to state 37


state 110

    (39) specialgroup -> : nocapture .

    )               reduce using rule 39 (specialgroup -> : nocapture .)


state 111

    (40) lengthcheck -> ( . number ) re
    (32) number -> . DIGIT
    (33) number -> . DIGIT number

    DIGIT           shift and go to state 88

    number                         shift and go to state 118

state 112

    (37) specialgroup -> _ lengthcheck .

    )               reduce using rule 37 (specialgroup -> _ lengthcheck .)


state 113

    (41) stationarygroup -> re .
    (3) alternation -> re . | simple

    )               reduce using rule 41 (stationarygroup -> re .)
    |               shift and go to state 37


state 114

    (38) specialgroup -> | stationarygroup .

    )               reduce using rule 38 (specialgroup -> | stationarygroup .)


state 115

    (27) nrepeat -> elementary { , number } .

    (               reduce using rule 27 (nrepeat -> elementary { , number } .)
    ^               reduce using rule 27 (nrepeat -> elementary { , number } .)
    >               reduce using rule 27 (nrepeat -> elementary { , number } .)
    <               reduce using rule 27 (nrepeat -> elementary { , number } .)
    /               reduce using rule 27 (nrepeat -> elementary { , number } .)
    \               reduce using rule 27 (nrepeat -> elementary { , number } .)
    #               reduce using rule 27 (nrepeat -> elementary { , number } .)
    %               reduce using rule 27 (nrepeat -> elementary { , number } .)
    ESCAPED         reduce using rule 27 (nrepeat -> elementary { , number } .)
    ALPHA           reduce using rule 27 (nrepeat -> elementary { , number } .)
    DIGIT           reduce using rule 27 (nrepeat -> elementary { , number } .)
    OTHER           reduce using rule 27 (nrepeat -> elementary { , number } .)
    [               reduce using rule 27 (nrepeat -> elementary { , number } .)
    .               reduce using rule 27 (nrepeat -> elementary { , number } .)
    !               reduce using rule 27 (nrepeat -> elementary { , number } .)
    $               reduce using rule 27 (nrepeat -> elementary { , number } .)
    `               reduce using rule 27 (nrepeat -> elementary { , number } .)
    |               reduce using rule 27 (nrepeat -> elementary { , number } .)
    )               reduce using rule 27 (nrepeat -> elementary { , number } .)
    $end            reduce using rule 27 (nrepeat -> elementary { , number } .)


state 116

    (29) nrepeat -> elementary { number , number . }

    }               shift and go to state 119


state 117

    (28) nrepeat -> elementary { number , } .

    (               reduce using rule 28 (nrepeat -> elementary { number , } .)
    ^               reduce using rule 28 (nrepeat -> elementary { number , } .)
    >               reduce using rule 28 (nrepeat -> elementary { number , } .)
    <               reduce using rule 28 (nrepeat -> elementary { number , } .)
    /               reduce using rule 28 (nrepeat -> elementary { number , } .)
    \               reduce using rule 28 (nrepeat -> elementary { number , } .)
    #               reduce using rule 28 (nrepeat -> elementary { number , } .)
    %               reduce using rule 28 (nrepeat -> elementary { number , } .)
    ESCAPED         reduce using rule 28 (nrepeat -> elementary { number , } .)
    ALPHA           reduce using rule 28 (nrepeat -> elementary { number , } .)
    DIGIT           reduce using rule 28 (nrepeat -> elementary { number , } .)
    OTHER           reduce using rule 28 (nrepeat -> elementary { number , } .)
    [               reduce using rule 28 (nrepeat -> elementary { number , } .)
    .               reduce using rule 28 (nrepeat -> elementary { number , } .)
    !               reduce using rule 28 (nrepeat -> elementary { number , } .)
    $               reduce using rule 28 (nrepeat -> elementary { number , } .)
    `               reduce using rule 28 (nrepeat -> elementary { number , } .)
    |               reduce using rule 28 (nrepeat -> elementary { number , } .)
    )               reduce using rule 28 (nrepeat -> elementary { number , } .)
    $end            reduce using rule 28 (nrepeat -> elementary { number , } .)


state 118

    (40) lengthcheck -> ( number . ) re

    )               shift and go to state 120


state 119

    (29) nrepeat -> elementary { number , number } .

    (               reduce using rule 29 (nrepeat -> elementary { number , number } .)
    ^               reduce using rule 29 (nrepeat -> elementary { number , number } .)
    >               reduce using rule 29 (nrepeat -> elementary { number , number } .)
    <               reduce using rule 29 (nrepeat -> elementary { number , number } .)
